MPASM  5.35                               A.S   3-24-2011  20:31:46         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
001B72 C27C F282      06298         MOVFF SD_FAT_SECH,SD_FAT_SEC_PREVH
001B76 C27B F281      06299         MOVFF SD_FAT_SEC,SD_FAT_SEC_PREV
  00001B7A            06300 F4_000993 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_WRITE_SEC_NUM = SD_FAT1 + SD_FAT_SEC_PREV
001B7A 0102           06301         MOVLB 2
  00000002            06302 RAM_BANK = 2
001B7C 5181           06303         MOVF SD_FAT_SEC_PREV,W
001B7E 2569           06304         ADDWF SD_FAT1,W
001B80 6FC0           06305         MOVWF SD_WRITE_SEC_NUM
001B82 5182           06306         MOVF SD_FAT_SEC_PREVH,W
001B84 216A           06307         ADDWFC SD_FAT1H,W
001B86 6FC1           06308         MOVWF SD_WRITE_SEC_NUMH
001B88 5183           06309         MOVF SD_FAT_SEC_PREVHH,W
001B8A 216B           06310         ADDWFC SD_FAT1HH,W
001B8C 6FC2           06311         MOVWF SD_WRITE_SEC_NUMHH
001B8E 5184           06312         MOVF SD_FAT_SEC_PREVHHH,W
001B90 216C           06313         ADDWFC SD_FAT1HHH,W
001B92 6FC3           06314         MOVWF SD_WRITE_SEC_NUMHHH
  00001B94            06315 F4_000994 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_SECTOR_NUM = SD_WRITE_SEC_NUM
001B94 C2C3 F039      06316         MOVFF SD_WRITE_SEC_NUMHHH,SD_SECTOR_NUMHHH
001B98 C2C2 F038      06317         MOVFF SD_WRITE_SEC_NUMHH,SD_SECTOR_NUMHH
001B9C C2C1 F037      06318         MOVFF SD_WRITE_SEC_NUMH,SD_SECTOR_NUMH
001BA0 C2C0 F036      06319         MOVFF SD_WRITE_SEC_NUM,SD_SECTOR_NUM
  00001BA4            06320 F4_000995 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_RW_OPTION = 1
001BA4 0E01           06321         MOVLW 1
001BA6 6F4C           06322         MOVWF SD_RW_OPTION
  00001BA8            06323 F4_000996 EQU $ ; IN [RFID V28.3_LIB.PBP] GOSUB SD_SECTOR_SUB
001BA8 0100           06324         MOVLB 0
  00000000            06325 RAM_BANK = 0
                      06326         F@CALL SD_SECTOR_SUB
  00001BAE            06327 F4_000998 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_CLUSTER_SEQ_NUM_PREV = SD_CLUSTER_SEQ_IDX
001BAE C2DC F2DE      06328         MOVFF SD_CLUSTER_SEQ_IDX,SD_CLUSTER_SEQ_NUM_PREV
001BB2 C2DD F2DF      06329         MOVFF SD_CLUSTER_SEQ_IDXH,SD_CLUSTER_SEQ_NUM_PREVH
  00001BB6            06330 F4_000999 EQU $ ; IN [RFID V28.3_LIB.PBP] GOSUB SD_ASSEMBLE_FAT_SECTOR
                      06331         F@CALL SD_ASSEMBLE_FAT_SECTOR
  00001BBA            06332 F4_001000 EQU $ ; IN [RFID V28.3_LIB.PBP] GOSUB SD_ASSEMBLE_FAT_SECTOR_END_CLOSE
                      06333         F@CALL SD_ASSEMBLE_FAT_SECTOR_END_CLOSE
  00001BBE            06334 F4_001001 EQU $ ; IN [RFID V28.3_LIB.PBP] GOSUB SD_WRITE_SECTOR
                      06335         F@CALL SD_WRITE_SECTOR
  00001BC2            06336 F4_001002 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_SECTOR_NUM = SD_FAT2 + SD_FAT_SEC_PREV
001BC2 0102           06337         MOVLB 2
  00000002            06338 RAM_BANK = 2
001BC4 5181           06339         MOVF SD_FAT_SEC_PREV,W
001BC6 256D           06340         ADDWF SD_FAT2,W
001BC8 6E36           06341         MOVWF SD_SECTOR_NUM,0
001BCA 5182           06342         MOVF SD_FAT_SEC_PREVH,W
001BCC 216E           06343         ADDWFC SD_FAT2H,W
001BCE 6E37           06344         MOVWF SD_SECTOR_NUMH,0
001BD0 5183           06345         MOVF SD_FAT_SEC_PREVHH,W
001BD2 216F           06346         ADDWFC SD_FAT2HH,W
001BD4 6E38           06347         MOVWF SD_SECTOR_NUMHH,0
001BD6 5184           06348         MOVF SD_FAT_SEC_PREVHHH,W
001BD8 2170           06349         ADDWFC SD_FAT2HHH,W
001BDA 6E39           06350         MOVWF SD_SECTOR_NUMHHH,0
  00001BDC            06351 F4_001003 EQU $ ; IN [RFID V28.3_LIB.PBP] GOSUB SD_WRITE_SECTOR
001BDC 0100           06352         MOVLB 0
  00000000            06353 RAM_BANK = 0
                      06354         F@CALL SD_WRITE_SECTOR
  00001BE2            06355 F4_001004 EQU $ ; IN [RFID V28.3_LIB.PBP] ENDIF
001BE2                06356 BC@LL168
  00001BE2            06357 F4_001005 EQU $ ; IN [RFID V28.3_LIB.PBP] RETURN
001BE2 0012           06358         RETURN 0
001BE4                06359 SD_SET_FILE_TIME_CREATE
  00001BE4            06360 F4_001009 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_DATA_IO = SD_MSECONDS + ((SD_SECONDS // 2) * 100)
001BE4 C2F4 F022      06361         MOVFF SD_MSECONDS,PP7
001BE8 6A23           06362         CLRF PP7H,0
001BEA C2F5 F026      06363         MOVFF SD_SECONDS,PP8
001BEE 6A27           06364         CLRF PP8H,0
001BF0 0E01           06365         MOVLW 1
001BF2 1626           06366         ANDWF PP8,F,0
001BF4 6A27           06367         CLRF PP8H,0
001BF6 5027           06368         MOVF PP8H,W,0
001BF8 0D64           06369         MULLW 100
001BFA CFF3 F027      06370         MOVFF PRODL,PP8H
001BFE 5026           06371         MOVF PP8,W,0
001C00 0D64           06372         MULLW 100
001C02 CFF3 F026      06373         MOVFF PRODL,PP8
001C06 50F4           06374         MOVF PRODH,W,0
001C08 2627           06375         ADDWF PP8H,F,0
001C0A 5022           06376         MOVF PP7,W,0
001C0C 2426           06377         ADDWF PP8,W,0
001C0E 0102           06378         MOVLB 2
  00000002            06379 RAM_BANK = 2
001C10 6F4F           06380         MOVWF SD_DATA_IO
  00001C12            06381 F4_001010 EQU $ ; IN [RFID V28.3_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001C12 0100           06382         MOVLB 0
  00000000            06383 RAM_BANK = 0
                      06384         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001C18            06385 F4_001011 EQU $ ; IN [RFID V28.3_LIB.PBP] INC SD_WRITE_BUFFER_POS
001C18 0102           06386         MOVLB 2
  00000002            06387 RAM_BANK = 2
001C1A 4BC4           06388         INFSNZ SD_WRITE_BUFFER_POS,F
001C1C 2BC5           06389         INCF SD_WRITE_BUFFER_POSH,F
001C1E                06390 SD_SET_FILE_TIME_MODIFIED
001C1E 0100           06391         MOVLB 0
  00000000            06392 RAM_BANK = 0
  00001C20            06393 F4_001013 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_DATA_IO = (SD_SECONDS / 2) | (SD_MINUTES << 5)
001C20 C2F5 F022      06394         MOVFF SD_SECONDS,PP7
001C24 6A23           06395         CLRF PP7H,0
001C26 90D8           06396         BCF STATUS,0,0
001C28 3223           06397         RRCF PP7H,F,0
001C2A 3222           06398         RRCF PP7,F,0
001C2C C2F6 F026      06399         MOVFF SD_MINUTES,PP8
001C30 6A27           06400         CLRF PP8H,0
001C32 0E05           06401         MOVLW 5
001C34                06402 SL@LB44
001C34 90D8           06403         BCF STATUS,0,0
001C36 3626           06404         RLCF PP8,F,0
001C38 3627           06405         RLCF PP8H,F,0
001C3A 2EE8           06406         DECFSZ WREG,F,0
001C3C D7FB           06407         BRA SL@LB44
001C3E 5022           06408         MOVF PP7,W,0
001C40 1026           06409         IORWF PP8,W,0
001C42 0102           06410         MOVLB 2
  00000002            06411 RAM_BANK = 2
001C44 6F4F           06412         MOVWF SD_DATA_IO
  00001C46            06413 F4_001014 EQU $ ; IN [RFID V28.3_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001C46 0100           06414         MOVLB 0
  00000000            06415 RAM_BANK = 0
                      06416         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001C4C            06417 F4_001015 EQU $ ; IN [RFID V28.3_LIB.PBP] INC SD_WRITE_BUFFER_POS
001C4C 0102           06418         MOVLB 2
  00000002            06419 RAM_BANK = 2
001C4E 4BC4           06420         INFSNZ SD_WRITE_BUFFER_POS,F
001C50 2BC5           06421         INCF SD_WRITE_BUFFER_POSH,F
  00001C52            06422 F4_001016 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_DATA_IO = (SD_MINUTES >> 3) | (SD_HOURS << 3)
001C52 C2F6 F022      06423         MOVFF SD_MINUTES,PP7
001C56 6A23           06424         CLRF PP7H,0
001C58 3223           06425         RRCF PP7H,F,0
001C5A 3222           06426         RRCF PP7,F,0
001C5C 3223           06427         RRCF PP7H,F,0
001C5E 3222           06428         RRCF PP7,F,0
001C60 3223           06429         RRCF PP7H,F,0
001C62 3222           06430         RRCF PP7,F,0
001C64 0E1F           06431         MOVLW 31
001C66 1623           06432         ANDWF PP7H,F,0
001C68 C2F7 F026      06433         MOVFF SD_HOURS,PP8
001C6C 6A27           06434         CLRF PP8H,0
001C6E 0E03           06435         MOVLW 3
001C70                06436 SL@LB45
001C70 90D8           06437         BCF STATUS,0,0
001C72 3626           06438         RLCF PP8,F,0
001C74 3627           06439         RLCF PP8H,F,0
001C76 2EE8           06440         DECFSZ WREG,F,0
001C78 D7FB           06441         BRA SL@LB45
001C7A 5022           06442         MOVF PP7,W,0
001C7C 1026           06443         IORWF PP8,W,0
001C7E 6F4F           06444         MOVWF SD_DATA_IO
  00001C80            06445 F4_001017 EQU $ ; IN [RFID V28.3_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001C80 0100           06446         MOVLB 0
  00000000            06447 RAM_BANK = 0
                      06448         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001C86            06449 F4_001018 EQU $ ; IN [RFID V28.3_LIB.PBP] INC SD_WRITE_BUFFER_POS
001C86 0102           06450         MOVLB 2
  00000002            06451 RAM_BANK = 2
001C88 4BC4           06452         INFSNZ SD_WRITE_BUFFER_POS,F
001C8A 2BC5           06453         INCF SD_WRITE_BUFFER_POSH,F
  00001C8C            06454 F4_001019 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_DATA_IO = SD_DAY | (SD_MONTH << 5)
001C8C C2F2 F023      06455         MOVFF SD_MONTH,PP7H
001C90 6A22           06456         CLRF PP7,0
001C92 90D8           06457         BCF STATUS,0,0
001C94 3223           06458         RRCF PP7H,F,0
001C96 3222           06459         RRCF PP7,F,0
001C98 3223           06460         RRCF PP7H,F,0
001C9A 3222           06461         RRCF PP7,F,0
001C9C 3223           06462         RRCF PP7H,F,0
001C9E 3222           06463         RRCF PP7,F,0
001CA0 51F1           06464         MOVF SD_DAY,W
001CA2 1022           06465         IORWF PP7,W,0
001CA4 6F4F           06466         MOVWF SD_DATA_IO
  00001CA6            06467 F4_001020 EQU $ ; IN [RFID V28.3_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001CA6 0100           06468         MOVLB 0
  00000000            06469 RAM_BANK = 0
                      06470         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001CAC            06471 F4_001021 EQU $ ; IN [RFID V28.3_LIB.PBP] INC SD_WRITE_BUFFER_POS
001CAC 0102           06472         MOVLB 2
  00000002            06473 RAM_BANK = 2
001CAE 4BC4           06474         INFSNZ SD_WRITE_BUFFER_POS,F
001CB0 2BC5           06475         INCF SD_WRITE_BUFFER_POSH,F
  00001CB2            06476 F4_001022 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_DATA_IO = (SD_MONTH >> 3) | ((SD_YEAR + 20) << 1)
001CB2 C2F2 F022      06477         MOVFF SD_MONTH,PP7
001CB6 6A23           06478         CLRF PP7H,0
001CB8 3223           06479         RRCF PP7H,F,0
001CBA 3222           06480         RRCF PP7,F,0
001CBC 3223           06481         RRCF PP7H,F,0
001CBE 3222           06482         RRCF PP7,F,0
001CC0 3223           06483         RRCF PP7H,F,0
001CC2 3222           06484         RRCF PP7,F,0
001CC4 0E1F           06485         MOVLW 31
001CC6 1623           06486         ANDWF PP7H,F,0
001CC8 C2F3 F026      06487         MOVFF SD_YEAR,PP8
001CCC 6A27           06488         CLRF PP8H,0
001CCE 0E14           06489         MOVLW 20
001CD0 2626           06490         ADDWF PP8,F,0
001CD2 0E00           06491         MOVLW 0
001CD4 2227           06492         ADDWFC PP8H,F,0
001CD6 90D8           06493         BCF STATUS,0,0
001CD8 3626           06494         RLCF PP8,F,0
001CDA 3627           06495         RLCF PP8H,F,0
001CDC 5022           06496         MOVF PP7,W,0
001CDE 1026           06497         IORWF PP8,W,0
001CE0 6F4F           06498         MOVWF SD_DATA_IO
  00001CE2            06499 F4_001023 EQU $ ; IN [RFID V28.3_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001CE2 0100           06500         MOVLB 0
  00000000            06501 RAM_BANK = 0
                      06502         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001CE8            06503 F4_001024 EQU $ ; IN [RFID V28.3_LIB.PBP] RETURN
001CE8 0012           06504         RETURN 0
  00000000            06505 RAM_BANK = 0
  00001CEA            06506 F4_001030 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_NEW_FILE MACRO
                      06507 SD_NEW_FILE     MACRO .,.,.,.,.,.,.,.,.,.
                      06508  LOCAL PRM_EMPTY=0,BIT=1,BYTE=2,WORD=3,DWORD=4,FLOAT=5,LABEL=6,CHAR=7,STRING=9
                      06509  LOCAL NUM8=8,NUM16=16,NUM32=32,SNUM8=10,SNUM16=15,SNUM32=31,FNUM=33,BYTE_ARRAY_PTR=22,WORD_ARRAY_PTR=23
                      06510  IF (PRM_COUNT != 0)
                      06511         ERROR "(IN ASM) NO PARAMETERS REQUIRED FOR SD_NEW_FILE"
                      06512         EXITM
                      06513  ENDIF
                      06514         F@CALL SD_NEW_FILE_SUB
                      06515  IF (SD_NEW_FILE_RETURN != 1)
                      06516  ELSE
                      06517  IF (RETURN_TYPE != BYTE)
                      06518         ERROR "(IN ASM) SD_NEW_FILE - RETURN VARIABLE SHOULD BE A BYTE VARIABLE"
                      06519  ENDIF
                      06520  IF (RETURN_TYPE == BYTE)
                      06521         BYTE_BYTE SD_EXTENDED_RETURN, RETURN_VAR
                      06522  ENDIF
                      06523  ENDIF
                      06524         ENDM
  00000000            06525 RAM_BANK = 0
001CEA                06526 SD_NEW_FILE_SUB
  00001CEA            06527 F4_001055 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_RETURN_F = 0
001CEA 0102           06528         MOVLB 2
  00000002            06529 RAM_BANK = 2
001CEC 6BFA           06530         CLRF SD_RETURN_F
  00001CEE            06531 F4_001056 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_FAT_SEC = 0
001CEE 6B7E           06532         CLRF SD_FAT_SECHHH
001CF0 6B7D           06533         CLRF SD_FAT_SECHH
001CF2 6B7C           06534         CLRF SD_FAT_SECH
001CF4 6B7B           06535         CLRF SD_FAT_SEC
  00001CF6            06536 F4_001057 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_FAT_BUFFER_POS = 0
001CF6 6B7F           06537         CLRF SD_FAT_BUFFER_POS
001CF8 6B80           06538         CLRF SD_FAT_BUFFER_POSH
  00001CFA            06539 F4_001058 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_CLUSTER_SEQ_NUM = 0
001CFA 6BDA           06540         CLRF SD_CLUSTER_SEQ_NUM
001CFC 6BDB           06541         CLRF SD_CLUSTER_SEQ_NUMH
  00001CFE            06542 F4_001059 EQU $ ; IN [RFID V28.3_LIB.PBP] GOSUB SD_FIND_FREE_CLUSTER
001CFE 0100           06543         MOVLB 0
  00000000            06544 RAM_BANK = 0
                      06545         F@CALL SD_FIND_FREE_CLUSTER
  00001D04            06546 F4_001060 EQU $ ; IN [RFID V28.3_LIB.PBP] IF SD_EXTENDED_RETURN = 1 THEN RETURN
001D04 0E01           06547         MOVLW 1
001D06 0102           06548         MOVLB 2
  00000002            06549 RAM_BANK = 2
001D08 5D4D           06550         SUBWF SD_EXTENDED_RETURN,W
001D0A 0100           06551         MOVLB 0
  00000000            06552 RAM_BANK = 0
001D0C A4D8           06553         BTFSS STATUS,2,0
                      06554         GO@TO BC@LL170
001D12 0012           06555         RETURN 0
001D14                06556 BC@LL170
  00001D14            06557 F4_001061 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_FIND_ROOT_DIR_ENTRY_F = 0
001D14 0102           06558         MOVLB 2
  00000002            06559 RAM_BANK = 2
001D16 6BE2           06560         CLRF SD_FIND_ROOT_DIR_ENTRY_F
  00001D18            06561 F4_001062 EQU $ ; IN [RFID V28.3_LIB.PBP] GOSUB SD_FIND_ROOT_DIR_ENTRY
001D18 0100           06562         MOVLB 0
  00000000            06563 RAM_BANK = 0
                      06564         F@CALL SD_FIND_ROOT_DIR_ENTRY
  00001D1E            06565 F4_001063 EQU $ ; IN [RFID V28.3_LIB.PBP] IF SD_EXTENDED_RETURN_ROOT_DIR = 1 THEN
001D1E 0E01           06566         MOVLW 1
001D20 0102           06567         MOVLB 2
  00000002            06568 RAM_BANK = 2
001D22 5D4E           06569         SUBWF SD_EXTENDED_RETURN_ROOT_DIR,W
001D24 0100           06570         MOVLB 0
  00000000            06571 RAM_BANK = 0
001D26 A4D8           06572         BTFSS STATUS,2,0
                      06573         GO@TO BC@LL172
  00001D2C            06574 F4_001064 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_EXTENDED_RETURN = 1
001D2C 0E01           06575         MOVLW 1
001D2E 0102           06576         MOVLB 2
  00000002            06577 RAM_BANK = 2
001D30 6F4D           06578         MOVWF SD_EXTENDED_RETURN
  00001D32            06579 F4_001065 EQU $ ; IN [RFID V28.3_LIB.PBP] RETURN
001D32 0100           06580         MOVLB 0
  00000000            06581 RAM_BANK = 0
001D34 0012           06582         RETURN 0
  00001D36            06583 F4_001066 EQU $ ; IN [RFID V28.3_LIB.PBP] ENDIF
001D36                06584 BC@LL172
  00001D36            06585 F4_001067 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_WRITE_SEC_NUM = SD_ROOT_DIR + SD_ROOT_DIR_SEC
001D36 0102           06586         MOVLB 2
  00000002            06587 RAM_BANK = 2
001D38 5187           06588         MOVF SD_ROOT_DIR_SEC,W
001D3A 2571           06589         ADDWF SD_ROOT_DIR,W
001D3C 6FC0           06590         MOVWF SD_WRITE_SEC_NUM
001D3E 5188           06591         MOVF SD_ROOT_DIR_SECH,W
001D40 2172           06592         ADDWFC SD_ROOT_DIRH,W
001D42 6FC1           06593         MOVWF SD_WRITE_SEC_NUMH
001D44 5189           06594         MOVF SD_ROOT_DIR_SECHH,W
001D46 2173           06595         ADDWFC SD_ROOT_DIRHH,W
001D48 6FC2           06596         MOVWF SD_WRITE_SEC_NUMHH
001D4A 518A           06597         MOVF SD_ROOT_DIR_SECHHH,W
001D4C 2174           06598         ADDWFC SD_ROOT_DIRHHH,W
001D4E 6FC3           06599         MOVWF SD_WRITE_SEC_NUMHHH
  00001D50            06600 F4_001068 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_SECTOR_NUM = SD_WRITE_SEC_NUM
001D50 C2C3 F039      06601         MOVFF SD_WRITE_SEC_NUMHHH,SD_SECTOR_NUMHHH
001D54 C2C2 F038      06602         MOVFF SD_WRITE_SEC_NUMHH,SD_SECTOR_NUMHH
001D58 C2C1 F037      06603         MOVFF SD_WRITE_SEC_NUMH,SD_SECTOR_NUMH
001D5C C2C0 F036      06604         MOVFF SD_WRITE_SEC_NUM,SD_SECTOR_NUM
  00001D60            06605 F4_001069 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_RW_OPTION = 1
001D60 0E01           06606         MOVLW 1
001D62 6F4C           06607         MOVWF SD_RW_OPTION
  00001D64            06608 F4_001070 EQU $ ; IN [RFID V28.3_LIB.PBP] GOSUB SD_SECTOR_SUB
001D64 0100           06609         MOVLB 0
  00000000            06610 RAM_BANK = 0
                      06611         F@CALL SD_SECTOR_SUB
  00001D6A            06612 F4_001072 EQU $ ; IN [RFID V28.3_LIB.PBP] FOR SD_ROOT_DIR_FILE_POS = $00 TO $1F
001D6A 0102           06613         MOVLB 2
  00000002            06614 RAM_BANK = 2
001D6C 6B52           06615         CLRF SD_ROOT_DIR_FILE_POS
001D6E                06616 FR@LB174
001D6E 0100           06617         MOVLB 0
  00000000            06618 RAM_BANK = 0
001D70 0E20           06619         MOVLW 32
001D72 0102           06620         MOVLB 2
  00000002            06621 RAM_BANK = 2
001D74 5D52           06622         SUBWF SD_ROOT_DIR_FILE_POS,W
001D76 0100           06623         MOVLB 0
  00000000            06624 RAM_BANK = 0
001D78 B0D8           06625         BTFSC STATUS,0,0
                      06626         GO@TO NX@LB175
  00001D7E            06627 F4_001073 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_WRITE_BUFFER_POS = SD_ROOT_DIR_POS + SD_ROOT_DIR_FILE_POS
001D7E 0102           06628         MOVLB 2
  00000002            06629 RAM_BANK = 2
001D80 5152           06630         MOVF SD_ROOT_DIR_FILE_POS,W
001D82 258B           06631         ADDWF SD_ROOT_DIR_POS,W
001D84 6FC4           06632         MOVWF SD_WRITE_BUFFER_POS
001D86 0E00           06633         MOVLW 0
001D88 218C           06634         ADDWFC SD_ROOT_DIR_POSH,W
