MPASM  5.35                               A.S   3-7-2012  12:34:29         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
001E04 6FC7           06696         MOVWF SD_WRITE_BUFFER_POSH
  00001E06            06697 F4_001080 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_DATA_IO = SD_FILE_NAME[SD_ROOT_DIR_FILE_POS]
001E06 EE02 F095      06698         LFSR 0,SD_FILE_NAME
001E0A 5154           06699         MOVF SD_ROOT_DIR_FILE_POS,W
001E0C 50EB           06700         MOVF PLUSW0,W,0
001E0E 6F51           06701         MOVWF SD_DATA_IO
  00001E10            06702 F4_001081 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001E10 0100           06703         MOVLB 0
  00000000            06704 RAM_BANK = 0
                      06705         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001E16            06706 F4_001082 EQU $ ; IN [RFID V28.4_LIB.PBP] NEXT SD_ROOT_DIR_FILE_POS
001E16 0102           06707         MOVLB 2
  00000002            06708 RAM_BANK = 2
001E18 2B54           06709         INCF SD_ROOT_DIR_FILE_POS,F
001E1A 0100           06710         MOVLB 0
  00000000            06711 RAM_BANK = 0
001E1C A4D8           06712         BTFSS STATUS,2,0
                      06713         GO@TO FR@LB176
001E20                06714 NX@LB177
  00001E20            06715 F4_001083 EQU $ ; IN [RFID V28.4_LIB.PBP] FOR SD_ROOT_DIR_FILE_POS = $08 TO $0A
001E20 0E08           06716         MOVLW 8
001E22 0102           06717         MOVLB 2
  00000002            06718 RAM_BANK = 2
001E24 6F54           06719         MOVWF SD_ROOT_DIR_FILE_POS
001E26                06720 FR@LB178
001E26 0100           06721         MOVLB 0
  00000000            06722 RAM_BANK = 0
001E28 0E0B           06723         MOVLW 11
001E2A 0102           06724         MOVLB 2
  00000002            06725 RAM_BANK = 2
001E2C 5D54           06726         SUBWF SD_ROOT_DIR_FILE_POS,W
001E2E 0100           06727         MOVLB 0
  00000000            06728 RAM_BANK = 0
001E30 B0D8           06729         BTFSC STATUS,0,0
                      06730         GO@TO NX@LB179
  00001E36            06731 F4_001084 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_WRITE_BUFFER_POS = SD_ROOT_DIR_POS + SD_ROOT_DIR_FILE_POS
001E36 0102           06732         MOVLB 2
  00000002            06733 RAM_BANK = 2
001E38 5154           06734         MOVF SD_ROOT_DIR_FILE_POS,W
001E3A 258D           06735         ADDWF SD_ROOT_DIR_POS,W
001E3C 6FC6           06736         MOVWF SD_WRITE_BUFFER_POS
001E3E 0E00           06737         MOVLW 0
001E40 218E           06738         ADDWFC SD_ROOT_DIR_POSH,W
001E42 6FC7           06739         MOVWF SD_WRITE_BUFFER_POSH
  00001E44            06740 F4_001085 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_DATA_IO = SD_FILE_EXT[SD_ROOT_DIR_FILE_POS - $08]
001E44 0E08           06741         MOVLW 8
001E46 5D54           06742         SUBWF SD_ROOT_DIR_FILE_POS,W
001E48 EE02 F09E      06743         LFSR 0,SD_FILE_EXT
001E4C 50EB           06744         MOVF PLUSW0,W,0
001E4E 6F51           06745         MOVWF SD_DATA_IO
  00001E50            06746 F4_001086 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001E50 0100           06747         MOVLB 0
  00000000            06748 RAM_BANK = 0
                      06749         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001E56            06750 F4_001087 EQU $ ; IN [RFID V28.4_LIB.PBP] NEXT SD_ROOT_DIR_FILE_POS
001E56 0102           06751         MOVLB 2
  00000002            06752 RAM_BANK = 2
001E58 2B54           06753         INCF SD_ROOT_DIR_FILE_POS,F
001E5A 0100           06754         MOVLB 0
  00000000            06755 RAM_BANK = 0
001E5C A4D8           06756         BTFSS STATUS,2,0
                      06757         GO@TO FR@LB178
001E60                06758 NX@LB179
  00001E60            06759 F4_001088 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_WRITE_BUFFER_POS = SD_ROOT_DIR_POS + $0B
001E60 0E0B           06760         MOVLW 11
001E62 0102           06761         MOVLB 2
  00000002            06762 RAM_BANK = 2
001E64 258D           06763         ADDWF SD_ROOT_DIR_POS,W
001E66 6FC6           06764         MOVWF SD_WRITE_BUFFER_POS
001E68 0E00           06765         MOVLW 0
001E6A 218E           06766         ADDWFC SD_ROOT_DIR_POSH,W
001E6C 6FC7           06767         MOVWF SD_WRITE_BUFFER_POSH
  00001E6E            06768 F4_001089 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_DATA_IO = %00100000
001E6E 0E20           06769         MOVLW 32
001E70 6F51           06770         MOVWF SD_DATA_IO
  00001E72            06771 F4_001090 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001E72 0100           06772         MOVLB 0
  00000000            06773 RAM_BANK = 0
                      06774         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001E78            06775 F4_001091 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_WRITE_BUFFER_POS = SD_ROOT_DIR_POS + $0D
001E78 0E0D           06776         MOVLW 13
001E7A 0102           06777         MOVLB 2
  00000002            06778 RAM_BANK = 2
001E7C 258D           06779         ADDWF SD_ROOT_DIR_POS,W
001E7E 6FC6           06780         MOVWF SD_WRITE_BUFFER_POS
001E80 0E00           06781         MOVLW 0
001E82 218E           06782         ADDWFC SD_ROOT_DIR_POSH,W
001E84 6FC7           06783         MOVWF SD_WRITE_BUFFER_POSH
  00001E86            06784 F4_001092 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_SET_FILE_TIME_CREATE
001E86 0100           06785         MOVLB 0
  00000000            06786 RAM_BANK = 0
                      06787         F@CALL SD_SET_FILE_TIME_CREATE
  00001E8A            06788 F4_001093 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_WRITE_BUFFER_POS = SD_ROOT_DIR_POS + $1A
001E8A 0E1A           06789         MOVLW 26
001E8C 0102           06790         MOVLB 2
  00000002            06791 RAM_BANK = 2
001E8E 258D           06792         ADDWF SD_ROOT_DIR_POS,W
001E90 6FC6           06793         MOVWF SD_WRITE_BUFFER_POS
001E92 0E00           06794         MOVLW 0
001E94 218E           06795         ADDWFC SD_ROOT_DIR_POSH,W
001E96 6FC7           06796         MOVWF SD_WRITE_BUFFER_POSH
  00001E98            06797 F4_001094 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_DATA_IO = SD_CLUSTER_NUM.BYTE0
001E98 C2C9 F251      06798         MOVFF SD_CLUSTER_NUM,SD_DATA_IO
  00001E9C            06799 F4_001095 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001E9C 0100           06800         MOVLB 0
  00000000            06801 RAM_BANK = 0
                      06802         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001EA2            06803 F4_001096 EQU $ ; IN [RFID V28.4_LIB.PBP] INC SD_WRITE_BUFFER_POS
001EA2 0102           06804         MOVLB 2
  00000002            06805 RAM_BANK = 2
001EA4 4BC6           06806         INFSNZ SD_WRITE_BUFFER_POS,F
001EA6 2BC7           06807         INCF SD_WRITE_BUFFER_POSH,F
  00001EA8            06808 F4_001097 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_DATA_IO = SD_CLUSTER_NUM.BYTE1
001EA8 C2CA F251      06809         MOVFF SD_CLUSTER_NUMH,SD_DATA_IO
  00001EAC            06810 F4_001098 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001EAC 0100           06811         MOVLB 0
  00000000            06812 RAM_BANK = 0
                      06813         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001EB2            06814 F4_001099 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_WRITE_SECTOR
                      06815         F@CALL SD_WRITE_SECTOR
  00001EB6            06816 F4_001100 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_DATA_SEC = (SD_CLUSTER_NUM - 2) * SD_SECS_PER_CLUSTER
001EB6 0EFE           06817         MOVLW 254
001EB8 0102           06818         MOVLB 2
  00000002            06819 RAM_BANK = 2
001EBA 25C9           06820         ADDWF SD_CLUSTER_NUM,W
001EBC 6E24           06821         MOVWF PP7,0
001EBE 0EFF           06822         MOVLW 255
001EC0 21CA           06823         ADDWFC SD_CLUSTER_NUMH,W
001EC2 6E25           06824         MOVWF PP7H,0
001EC4 0EFF           06825         MOVLW 255
001EC6 6A26           06826         CLRF PP7HH,0
001EC8 2226           06827         ADDWFC PP7HH,F,0
001ECA 6A27           06828         CLRF PP7HHH,0
001ECC 2227           06829         ADDWFC PP7HHH,F,0
001ECE C027 F017      06830         MOVFF PP7HHH,PP0HHH
001ED2 C026 F016      06831         MOVFF PP7HH,PP0HH
001ED6 C025 F015      06832         MOVFF PP7H,PP0H
001EDA C024 F014      06833         MOVFF PP7,PP0
001EDE 6A1F           06834         CLRF PP2HHH,0
001EE0 6A1E           06835         CLRF PP2HH,0
001EE2 6A1D           06836         CLRF PP2H,0
001EE4 C259 F01C      06837         MOVFF SD_SECS_PER_CLUSTER,PP2
                      06838         F@CALL AL@MUL
001EEC C017 F292      06839         MOVFF PP0HHH,SD_DATA_SECHHH
001EF0 C016 F291      06840         MOVFF PP0HH,SD_DATA_SECHH
001EF4 C015 F290      06841         MOVFF PP0H,SD_DATA_SECH
001EF8 C014 F28F      06842         MOVFF PP0,SD_DATA_SEC
  00001EFC            06843 F4_001101 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_DATA_SEC = SD_DATA_SEC + SD_DATA_AREA
001EFC 5177           06844         MOVF SD_DATA_AREA,W
001EFE 278F           06845         ADDWF SD_DATA_SEC,F
001F00 5178           06846         MOVF SD_DATA_AREAH,W
001F02 2390           06847         ADDWFC SD_DATA_SECH,F
001F04 5179           06848         MOVF SD_DATA_AREAHH,W
001F06 2391           06849         ADDWFC SD_DATA_SECHH,F
001F08 517A           06850         MOVF SD_DATA_AREAHHH,W
001F0A 2392           06851         ADDWFC SD_DATA_SECHHH,F
  00001F0C            06852 F4_001102 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_SEC_IN_CLUSTER = 1
001F0C 0E01           06853         MOVLW 1
001F0E 6FCF           06854         MOVWF SD_SEC_IN_CLUSTER
  00001F10            06855 F4_001103 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_SECTOR_NUM = SD_DATA_SEC
001F10 C292 F03B      06856         MOVFF SD_DATA_SECHHH,SD_SECTOR_NUMHHH
001F14 C291 F03A      06857         MOVFF SD_DATA_SECHH,SD_SECTOR_NUMHH
001F18 C290 F039      06858         MOVFF SD_DATA_SECH,SD_SECTOR_NUMH
001F1C C28F F038      06859         MOVFF SD_DATA_SEC,SD_SECTOR_NUM
  00001F20            06860 F4_001104 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_RW_OPTION = 0
001F20 6B4E           06861         CLRF SD_RW_OPTION
  00001F22            06862 F4_001105 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_SECTOR_SUB
001F22 0100           06863         MOVLB 0
  00000000            06864 RAM_BANK = 0
                      06865         F@CALL SD_SECTOR_SUB
  00001F28            06866 F4_001107 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_DATA_BUFFER_POS = 0
001F28 0102           06867         MOVLB 2
  00000002            06868 RAM_BANK = 2
001F2A 6B93           06869         CLRF SD_DATA_BUFFER_POS
001F2C 6B94           06870         CLRF SD_DATA_BUFFER_POSH
  00001F2E            06871 F4_001108 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_FILE_SIZE = 0
001F2E 6BD3           06872         CLRF SD_FILE_SIZEHHH
001F30 6BD2           06873         CLRF SD_FILE_SIZEHH
001F32 6BD1           06874         CLRF SD_FILE_SIZEH
001F34 6BD0           06875         CLRF SD_FILE_SIZE
  00001F36            06876 F4_001109 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_RW_PTR = 0
001F36 6BE8           06877         CLRF SD_BYTES_READHHH
001F38 6BE7           06878         CLRF SD_BYTES_READHH
001F3A 6BE6           06879         CLRF SD_BYTES_READH
001F3C 6BE5           06880         CLRF SD_BYTES_READ
  00001F3E            06881 F4_001110 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_EOF = 1
001F3E 81E9           06882         BSF _B#VR1,0
  00001F40            06883 F4_001111 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_RETURN_F = 1
001F40 0E01           06884         MOVLW 1
001F42 6FFC           06885         MOVWF SD_RETURN_F
  00001F44            06886 F4_001112 EQU $ ; IN [RFID V28.4_LIB.PBP] RETURN
001F44 0100           06887         MOVLB 0
  00000000            06888 RAM_BANK = 0
001F46 0012           06889         RETURN 0
  00000000            06890 RAM_BANK = 0
  00001F48            06891 F4_001118 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_APPEND_FILE MACRO
                      06892 SD_APPEND_FILE  MACRO .,.,.,.,.,.,.,.,.,.
                      06893  LOCAL PRM_EMPTY=0,BIT=1,BYTE=2,WORD=3,DWORD=4,FLOAT=5,LABEL=6,CHAR=7,STRING=9
                      06894  LOCAL NUM8=8,NUM16=16,NUM32=32,SNUM8=10,SNUM16=15,SNUM32=31,FNUM=33,BYTE_ARRAY_PTR=22,WORD_ARRAY_PTR=23
                      06895         F@CALL SD_APPEND_FILE_SUB
                      06896  IF (RETURN_TYPE !=BYTE)
                      06897         ERROR "(IN ASM) SD_APPEND_FILE - RETURN VARIABLE SHOULD BE A BYTE VARIABLE"
                      06898  ELSE
                      06899  IF (RETURN_TYPE == BYTE)
                      06900         BYTE_BYTE SD_EXTENDED_RETURN, RETURN_VAR
                      06901  ENDIF
                      06902  ENDIF
                      06903         ENDM
  00000000            06904 RAM_BANK = 0
001F48                06905 SD_APPEND_FILE_SUB
  00001F48            06906 F4_001136 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_CHECK_FOR_FILE_SUB
                      06907         F@CALL SD_CHECK_FOR_FILE_SUB
  00001F4C            06908 F4_001137 EQU $ ; IN [RFID V28.4_LIB.PBP] IF SD_EXTENDED_RETURN_ROOT_DIR <> 0 THEN
001F4C 0102           06909         MOVLB 2
  00000002            06910 RAM_BANK = 2
001F4E 5350           06911         MOVF SD_EXTENDED_RETURN_ROOT_DIR,F
001F50 0100           06912         MOVLB 0
  00000000            06913 RAM_BANK = 0
001F52 B4D8           06914         BTFSC STATUS,2,0
                      06915         GO@TO BC@LL180
  00001F58            06916 F4_001138 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_EXTENDED_RETURN = 1
001F58 0E01           06917         MOVLW 1
001F5A 0102           06918         MOVLB 2
  00000002            06919 RAM_BANK = 2
001F5C 6F4F           06920         MOVWF SD_EXTENDED_RETURN
  00001F5E            06921 F4_001139 EQU $ ; IN [RFID V28.4_LIB.PBP] RETURN
001F5E 0100           06922         MOVLB 0
  00000000            06923 RAM_BANK = 0
001F60 0012           06924         RETURN 0
  00001F62            06925 F4_001140 EQU $ ; IN [RFID V28.4_LIB.PBP] ENDIF
001F62                06926 BC@LL180
  00001F62            06927 F4_001141 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_CLUSTER_NUM.BYTE0 = SD_ROOT_DIR_FILE[$1A]
001F62 0102           06928         MOVLB 2
  00000002            06929 RAM_BANK = 2
001F64 51BC           06930         MOVF SD_ROOT_DIR_FILE#26,W
001F66 6FC9           06931         MOVWF SD_CLUSTER_NUM
  00001F68            06932 F4_001142 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_CLUSTER_NUM.BYTE1 = SD_ROOT_DIR_FILE[$1B]
001F68 51BD           06933         MOVF SD_ROOT_DIR_FILE#27,W
001F6A 6FCA           06934         MOVWF SD_CLUSTER_NUMH
  00001F6C            06935 F4_001143 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_FILE_SIZE.BYTE0 = SD_ROOT_DIR_FILE[$1C]
001F6C 51BE           06936         MOVF SD_ROOT_DIR_FILE#28,W
001F6E 6FD0           06937         MOVWF SD_FILE_SIZE
  00001F70            06938 F4_001144 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_FILE_SIZE.BYTE1 = SD_ROOT_DIR_FILE[$1D]
001F70 51BF           06939         MOVF SD_ROOT_DIR_FILE#29,W
001F72 6FD1           06940         MOVWF SD_FILE_SIZEH
  00001F74            06941 F4_001145 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_FILE_SIZE.BYTE2 = SD_ROOT_DIR_FILE[$1E]
001F74 51C0           06942         MOVF SD_ROOT_DIR_FILE#30,W
001F76 6FD2           06943         MOVWF SD_FILE_SIZEHH
  00001F78            06944 F4_001146 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_FILE_SIZE.BYTE3 = SD_ROOT_DIR_FILE[$1F]
001F78 51C1           06945         MOVF SD_ROOT_DIR_FILE#31,W
001F7A 6FD3           06946         MOVWF SD_FILE_SIZEHHH
  00001F7C            06947 F4_001147 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_FILE_SIZE_LEFT = SD_FILE_SIZE
001F7C C2D3 F2F1      06948         MOVFF SD_FILE_SIZEHHH,SD_FILE_SIZE_LEFTHHH
001F80 C2D2 F2F0      06949         MOVFF SD_FILE_SIZEHH,SD_FILE_SIZE_LEFTHH
001F84 C2D1 F2EF      06950         MOVFF SD_FILE_SIZEH,SD_FILE_SIZE_LEFTH
001F88 C2D0 F2EE      06951         MOVFF SD_FILE_SIZE,SD_FILE_SIZE_LEFT
  00001F8C            06952 F4_001148 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_SECTOR_NUM = 0
001F8C 6A3B           06953         CLRF SD_SECTOR_NUMHHH,0
001F8E 6A3A           06954         CLRF SD_SECTOR_NUMHH,0
001F90 6A39           06955         CLRF SD_SECTOR_NUMH,0
001F92 6A38           06956         CLRF SD_SECTOR_NUM,0
  00001F94            06957 F4_001149 EQU $ ; IN [RFID V28.4_LIB.PBP] WHILE SD_FILE_SIZE_LEFT > (SD_BYTES_PER_SEC * SD_SECS_PER_CLUSTER)
001F94                06958 BC@LL181
001F94 0100           06959         MOVLB 0
  00000000            06960 RAM_BANK = 0
001F96 C263 F014      06961         MOVFF SD_BYTES_PER_SEC,PP0
001F9A C264 F015      06962         MOVFF SD_BYTES_PER_SECH,PP0H
001F9E 6A16           06963         CLRF PP0HH,0
001FA0 6A17           06964         CLRF PP0HHH,0
001FA2 6A1F           06965         CLRF PP2HHH,0
001FA4 6A1E           06966         CLRF PP2HH,0
001FA6 6A1D           06967         CLRF PP2H,0
001FA8 C259 F01C      06968         MOVFF SD_SECS_PER_CLUSTER,PP2
                      06969         F@CALL AL@MUL
001FB0 C017 F011      06970         MOVFF PP0HHH,PBP#VAR1HHH
001FB4 C016 F010      06971         MOVFF PP0HH,PBP#VAR1HH
001FB8 C015 F00F      06972         MOVFF PP0H,PBP#VAR1H
001FBC C014 F00E      06973         MOVFF PP0,PBP#VAR1
001FC0 0102           06974         MOVLB 2
  00000002            06975 RAM_BANK = 2
001FC2 51EE           06976         MOVF SD_FILE_SIZE_LEFT,W
001FC4 5C0E           06977         SUBWF PBP#VAR1,W,0
001FC6 51EF           06978         MOVF SD_FILE_SIZE_LEFTH,W
001FC8 580F           06979         SUBWFB PBP#VAR1H,W,0
001FCA 51F0           06980         MOVF SD_FILE_SIZE_LEFTHH,W
001FCC 5810           06981         SUBWFB PBP#VAR1HH,W,0
001FCE 51F1           06982         MOVF SD_FILE_SIZE_LEFTHHH,W
001FD0 5811           06983         SUBWFB PBP#VAR1HHH,W,0
001FD2 51F1           06984         MOVF SD_FILE_SIZE_LEFTHHH,W
001FD4 1811           06985         XORWF PBP#VAR1HHH,W,0
001FD6 B0D8           06986         BTFSC STATUS,0,0
001FD8 0A80           06987         XORLW 128
001FDA 0100           06988         MOVLB 0
  00000000            06989 RAM_BANK = 0
001FDC B8D8           06990         BTFSC STATUS,4,0
                      06991         GO@TO BC@LL182
  00001FE2            06992 F4_001150 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_FAT_SEC = SD_CLUSTER_NUM / $100
001FE2 C2C9 F014      06993         MOVFF SD_CLUSTER_NUM,PP0
001FE6 C2CA F015      06994         MOVFF SD_CLUSTER_NUMH,PP0H
001FEA 6A16           06995         CLRF PP0HH,0
001FEC 6A17           06996         CLRF PP0HHH,0
001FEE 6A1F           06997         CLRF PP2HHH,0
001FF0 6A1E           06998         CLRF PP2HH,0
001FF2 0E01           06999         MOVLW 1
001FF4 6E1D           07000         MOVWF PP2H,0
001FF6 6A1C           07001         CLRF PP2,0
                      07002         F@CALL L@DIV
001FFC C017 F280      07003         MOVFF PP0HHH,SD_FAT_SECHHH
002000 C016 F27F      07004         MOVFF PP0HH,SD_FAT_SECHH
002004 C015 F27E      07005         MOVFF PP0H,SD_FAT_SECH
002008 C014 F27D      07006         MOVFF PP0,SD_FAT_SEC
  0000200C            07007 F4_001151 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_FAT_BUFFER_POS = SD_CLUSTER_NUM // $100
00200C C2C9 F281      07008         MOVFF SD_CLUSTER_NUM,SD_FAT_BUFFER_POS
002010 0102           07009         MOVLB 2
  00000002            07010 RAM_BANK = 2
002012 6B82           07011         CLRF SD_FAT_BUFFER_POSH
