MPASM  5.20                               A.S   3-27-2009  5:23:51         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
001588 C2F2 F026      05337         MOVFF SD_SECONDS,PP8
00158C 0E01           05338         MOVLW 1
00158E 1626           05339         ANDWF PP8,F,0
001590 6A27           05340         CLRF PP8H,0
001592 5027           05341         MOVF PP8H,W,0
001594 0D64           05342         MULLW 100
001596 CFF3 F027      05343         MOVFF PRODL,PP8H
00159A 5026           05344         MOVF PP8,W,0
00159C 0D64           05345         MULLW 100
00159E CFF3 F026      05346         MOVFF PRODL,PP8
0015A2 50F4           05347         MOVF PRODH,W,0
0015A4 2627           05348         ADDWF PP8H,F,0
0015A6 5022           05349         MOVF PP7,W,0
0015A8 2426           05350         ADDWF PP8,W,0
0015AA 0102           05351         MOVLB 2
  00000002            05352 RAM_BANK = 2
0015AC 6F4C           05353         MOVWF SD_DATA_IO
  000015AE            05354 F4_000743 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
0015AE 0100           05355         MOVLB 0
  00000000            05356 RAM_BANK = 0
                      05357         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  000015B4            05358 F4_000744 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] INC SD_WRITE_BUFFER_POS
0015B4 0102           05359         MOVLB 2
  00000002            05360 RAM_BANK = 2
0015B6 4BC1           05361         INFSNZ SD_WRITE_BUFFER_POS,F
0015B8 2BC2           05362         INCF SD_WRITE_BUFFER_POSH,F
0015BA                05363 SD_SET_FILE_TIME_MODIFIED
0015BA 0100           05364         MOVLB 0
  00000000            05365 RAM_BANK = 0
  000015BC            05366 F4_000746 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_DATA_IO = (SD_SECONDS / 2) | (SD_MINUTES << 5)
0015BC 6A23           05367         CLRF PP7H,0
0015BE C2F2 F022      05368         MOVFF SD_SECONDS,PP7
0015C2 90D8           05369         BCF STATUS,0,0
0015C4 3223           05370         RRCF PP7H,F,0
0015C6 3222           05371         RRCF PP7,F,0
0015C8 6A27           05372         CLRF PP8H,0
0015CA C2F3 F026      05373         MOVFF SD_MINUTES,PP8
0015CE 0E05           05374         MOVLW 5
0015D0                05375 SL@LB32
0015D0 90D8           05376         BCF STATUS,0,0
0015D2 3626           05377         RLCF PP8,F,0
0015D4 3627           05378         RLCF PP8H,F,0
0015D6 2EE8           05379         DECFSZ WREG,F,0
0015D8 D7FB           05380         BRA SL@LB32
0015DA 5022           05381         MOVF PP7,W,0
0015DC 1026           05382         IORWF PP8,W,0
0015DE 0102           05383         MOVLB 2
  00000002            05384 RAM_BANK = 2
0015E0 6F4C           05385         MOVWF SD_DATA_IO
  000015E2            05386 F4_000747 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
0015E2 0100           05387         MOVLB 0
  00000000            05388 RAM_BANK = 0
                      05389         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  000015E8            05390 F4_000748 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] INC SD_WRITE_BUFFER_POS
0015E8 0102           05391         MOVLB 2
  00000002            05392 RAM_BANK = 2
0015EA 4BC1           05393         INFSNZ SD_WRITE_BUFFER_POS,F
0015EC 2BC2           05394         INCF SD_WRITE_BUFFER_POSH,F
  000015EE            05395 F4_000749 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_DATA_IO = (SD_MINUTES >> 3) | (SD_HOURS << 3)
0015EE 6A23           05396         CLRF PP7H,0
0015F0 C2F3 F022      05397         MOVFF SD_MINUTES,PP7
0015F4 3223           05398         RRCF PP7H,F,0
0015F6 3222           05399         RRCF PP7,F,0
0015F8 3223           05400         RRCF PP7H,F,0
0015FA 3222           05401         RRCF PP7,F,0
0015FC 3223           05402         RRCF PP7H,F,0
0015FE 3222           05403         RRCF PP7,F,0
001600 0E1F           05404         MOVLW 31
001602 1623           05405         ANDWF PP7H,F,0
001604 6A27           05406         CLRF PP8H,0
001606 C2F4 F026      05407         MOVFF SD_HOURS,PP8
00160A 0E03           05408         MOVLW 3
00160C                05409 SL@LB33
00160C 90D8           05410         BCF STATUS,0,0
00160E 3626           05411         RLCF PP8,F,0
001610 3627           05412         RLCF PP8H,F,0
001612 2EE8           05413         DECFSZ WREG,F,0
001614 D7FB           05414         BRA SL@LB33
001616 5022           05415         MOVF PP7,W,0
001618 1026           05416         IORWF PP8,W,0
00161A 6F4C           05417         MOVWF SD_DATA_IO
  0000161C            05418 F4_000750 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
00161C 0100           05419         MOVLB 0
  00000000            05420 RAM_BANK = 0
                      05421         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001622            05422 F4_000751 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] INC SD_WRITE_BUFFER_POS
001622 0102           05423         MOVLB 2
  00000002            05424 RAM_BANK = 2
001624 4BC1           05425         INFSNZ SD_WRITE_BUFFER_POS,F
001626 2BC2           05426         INCF SD_WRITE_BUFFER_POSH,F
  00001628            05427 F4_000752 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_DATA_IO = SD_DAY | (SD_MONTH << 5)
001628 C2EF F023      05428         MOVFF SD_MONTH,PP7H
00162C 6A22           05429         CLRF PP7,0
00162E 90D8           05430         BCF STATUS,0,0
001630 3223           05431         RRCF PP7H,F,0
001632 3222           05432         RRCF PP7,F,0
001634 3223           05433         RRCF PP7H,F,0
001636 3222           05434         RRCF PP7,F,0
001638 3223           05435         RRCF PP7H,F,0
00163A 3222           05436         RRCF PP7,F,0
00163C 51EE           05437         MOVF SD_DAY,W
00163E 1022           05438         IORWF PP7,W,0
001640 6F4C           05439         MOVWF SD_DATA_IO
  00001642            05440 F4_000753 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001642 0100           05441         MOVLB 0
  00000000            05442 RAM_BANK = 0
                      05443         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001648            05444 F4_000754 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] INC SD_WRITE_BUFFER_POS
001648 0102           05445         MOVLB 2
  00000002            05446 RAM_BANK = 2
00164A 4BC1           05447         INFSNZ SD_WRITE_BUFFER_POS,F
00164C 2BC2           05448         INCF SD_WRITE_BUFFER_POSH,F
  0000164E            05449 F4_000755 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_DATA_IO = (SD_MONTH >> 3) | ((SD_YEAR + 20) << 1)
00164E 6A23           05450         CLRF PP7H,0
001650 C2EF F022      05451         MOVFF SD_MONTH,PP7
001654 3223           05452         RRCF PP7H,F,0
001656 3222           05453         RRCF PP7,F,0
001658 3223           05454         RRCF PP7H,F,0
00165A 3222           05455         RRCF PP7,F,0
00165C 3223           05456         RRCF PP7H,F,0
00165E 3222           05457         RRCF PP7,F,0
001660 0E1F           05458         MOVLW 31
001662 1623           05459         ANDWF PP7H,F,0
001664 6A27           05460         CLRF PP8H,0
001666 C2F0 F026      05461         MOVFF SD_YEAR,PP8
00166A 0E14           05462         MOVLW 20
00166C 2626           05463         ADDWF PP8,F,0
00166E 0E00           05464         MOVLW 0
001670 2227           05465         ADDWFC PP8H,F,0
001672 90D8           05466         BCF STATUS,0,0
001674 3626           05467         RLCF PP8,F,0
001676 3627           05468         RLCF PP8H,F,0
001678 5022           05469         MOVF PP7,W,0
00167A 1026           05470         IORWF PP8,W,0
00167C 6F4C           05471         MOVWF SD_DATA_IO
  0000167E            05472 F4_000756 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
00167E 0100           05473         MOVLB 0
  00000000            05474 RAM_BANK = 0
                      05475         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001684            05476 F4_000757 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] RETURN
001684 0012           05477         RETURN 0
  00001686            05478 F4_000763 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_OPEN_FILE MACRO
                      05479 SD_OPEN_FILE    MACRO .,.,.,.,.,.,.,.,.,.
                      05480  LOCAL PRM_EMPTY=0,BIT=1,BYTE=2,WORD=3,DWORD=4,FLOAT=5,LABEL=6,CHAR=7,STRING=9
                      05481  LOCAL NUM8=8,NUM16=16,NUM32=32,SNUM8=10,SNUM16=15,SNUM32=31,FNUM=33,BYTE_ARRAY_PTR=22,WORD_ARRAY_PTR=23
                      05482         F@CALL SD_OPEN_FILE_SUB
                      05483  IF (RETURN_TYPE !=BYTE) && (RETURN_TYPE !=WORD) && (RETURN_TYPE !=DWORD)
                      05484         ERROR "(IN ASM) SD_OPEN_FILE - RETURN VARIABLE SHOULD BE A BYTE, WORD, OR DWORD VARIABLE"
                      05485  ELSE
                      05486  IF (RETURN_TYPE == BYTE)
                      05487         BYTE_BYTE SD_EXTENDED_RETURN, RETURN_VAR
                      05488  ENDIF
                      05489  IF (RETURN_TYPE == WORD)
                      05490         BYTE_WORD SD_EXTENDED_RETURN, RETURN_VAR
                      05491 RAM_BANK = 0
                      05492  ENDIF
                      05493  IF (RETURN_TYPE == DWORD)
                      05494         BYTE_DWORD SD_EXTENDED_RETURN, RETURN_VAR
                      05495 RAM_BANK = 0
                      05496  ENDIF
                      05497  ENDIF
                      05498         ENDM
001686                05499 SD_OPEN_FILE_SUB
  00001686            05500 F4_000787 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_CHECK_FOR_FILE_SUB
                      05501         F@CALL SD_CHECK_FOR_FILE_SUB
  00001688            05502 F4_000788 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] IF SD_EXTENDED_RETURN_ROOT_DIR <> 0 THEN
001688 0102           05503         MOVLB 2
  00000002            05504 RAM_BANK = 2
00168A 534B           05505         MOVF SD_EXTENDED_RETURN_ROOT_DIR,F
00168C 0100           05506         MOVLB 0
  00000000            05507 RAM_BANK = 0
00168E B4D8           05508         BTFSC STATUS,2,0
                      05509         GO@TO BC@LL145
  00001694            05510 F4_000789 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_EXTENDED_RETURN = 1
001694 0E01           05511         MOVLW 1
001696 0102           05512         MOVLB 2
  00000002            05513 RAM_BANK = 2
001698 6F4A           05514         MOVWF SD_EXTENDED_RETURN
  0000169A            05515 F4_000790 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] RETURN
00169A 0100           05516         MOVLB 0
  00000000            05517 RAM_BANK = 0
00169C 0012           05518         RETURN 0
  0000169E            05519 F4_000791 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] ENDIF
00169E                05520 BC@LL145
  0000169E            05521 F4_000792 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_CLUSTER_NUM.BYTE0 = SD_ROOT_DIR_FILE[$1A]
00169E 0102           05522         MOVLB 2
  00000002            05523 RAM_BANK = 2
0016A0 51B7           05524         MOVF SD_ROOT_DIR_FILE#26,W
0016A2 6FC4           05525         MOVWF SD_CLUSTER_NUM
  000016A4            05526 F4_000793 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_CLUSTER_NUM.BYTE1 = SD_ROOT_DIR_FILE[$1B]
0016A4 51B8           05527         MOVF SD_ROOT_DIR_FILE#27,W
0016A6 6FC5           05528         MOVWF SD_CLUSTER_NUMH
  000016A8            05529 F4_000794 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_FILE_SIZE.BYTE0 = SD_ROOT_DIR_FILE[$1C]
0016A8 51B9           05530         MOVF SD_ROOT_DIR_FILE#28,W
0016AA 6FCB           05531         MOVWF SD_FILE_SIZE
  000016AC            05532 F4_000795 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_FILE_SIZE.BYTE1 = SD_ROOT_DIR_FILE[$1D]
0016AC 51BA           05533         MOVF SD_ROOT_DIR_FILE#29,W
0016AE 6FCC           05534         MOVWF SD_FILE_SIZEH
  000016B0            05535 F4_000796 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_FILE_SIZE.BYTE2 = SD_ROOT_DIR_FILE[$1E]
0016B0 51BB           05536         MOVF SD_ROOT_DIR_FILE#30,W
0016B2 6FCD           05537         MOVWF SD_FILE_SIZEHH
  000016B4            05538 F4_000797 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_FILE_SIZE.BYTE3 = SD_ROOT_DIR_FILE[$1F]
0016B4 51BC           05539         MOVF SD_ROOT_DIR_FILE#31,W
0016B6 6FCE           05540         MOVWF SD_FILE_SIZEHHH
  000016B8            05541 F4_000798 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_DATA_SEC = (SD_CLUSTER_NUM - 2) * SD_SECS_PER_CLUSTER
0016B8 0EFE           05542         MOVLW 254
0016BA 25C4           05543         ADDWF SD_CLUSTER_NUM,W
0016BC 6E22           05544         MOVWF PP7,0
0016BE 0EFF           05545         MOVLW 255
0016C0 21C5           05546         ADDWFC SD_CLUSTER_NUMH,W
0016C2 6E23           05547         MOVWF PP7H,0
0016C4 0EFF           05548         MOVLW 255
0016C6 6A24           05549         CLRF PP7HH,0
0016C8 2224           05550         ADDWFC PP7HH,F,0
0016CA 6A25           05551         CLRF PP7HHH,0
0016CC 2225           05552         ADDWFC PP7HHH,F,0
0016CE C025 F013      05553         MOVFF PP7HHH,PP0HHH
0016D2 C024 F012      05554         MOVFF PP7HH,PP0HH
0016D6 C023 F011      05555         MOVFF PP7H,PP0H
0016DA C022 F010      05556         MOVFF PP7,PP0
0016DE 6A1B           05557         CLRF PP2HHH,0
0016E0 6A1A           05558         CLRF PP2HH,0
0016E2 6A19           05559         CLRF PP2H,0
0016E4 C254 F018      05560         MOVFF SD_SECS_PER_CLUSTER,PP2
                      05561         F@CALL AL@MUL
0016EC C013 F28D      05562         MOVFF PP0HHH,SD_DATA_SECHHH
0016F0 C012 F28C      05563         MOVFF PP0HH,SD_DATA_SECHH
0016F4 C011 F28B      05564         MOVFF PP0H,SD_DATA_SECH
0016F8 C010 F28A      05565         MOVFF PP0,SD_DATA_SEC
  000016FC            05566 F4_000799 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_DATA_SEC = SD_DATA_SEC + SD_DATA_AREA
0016FC 5172           05567         MOVF SD_DATA_AREA,W
0016FE 278A           05568         ADDWF SD_DATA_SEC,F
001700 5173           05569         MOVF SD_DATA_AREAH,W
001702 238B           05570         ADDWFC SD_DATA_SECH,F
001704 5174           05571         MOVF SD_DATA_AREAHH,W
001706 238C           05572         ADDWFC SD_DATA_SECHH,F
001708 5175           05573         MOVF SD_DATA_AREAHHH,W
00170A 238D           05574         ADDWFC SD_DATA_SECHHH,F
  0000170C            05575 F4_000800 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_SEC_IN_CLUSTER = 1
00170C 0E01           05576         MOVLW 1
00170E 6FCA           05577         MOVWF SD_SEC_IN_CLUSTER
  00001710            05578 F4_000801 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_SECTOR_NUM = SD_DATA_SEC
001710 C28D F036      05579         MOVFF SD_DATA_SECHHH,SD_SECTOR_NUMHHH
001714 C28C F035      05580         MOVFF SD_DATA_SECHH,SD_SECTOR_NUMHH
001718 C28B F034      05581         MOVFF SD_DATA_SECH,SD_SECTOR_NUMH
00171C C28A F033      05582         MOVFF SD_DATA_SEC,SD_SECTOR_NUM
  00001720            05583 F4_000802 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_RW_OPTION = 1
001720 6F49           05584         MOVWF SD_RW_OPTION
  00001722            05585 F4_000803 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SECTOR_SUB
001722 0100           05586         MOVLB 0
  00000000            05587 RAM_BANK = 0
                      05588         F@CALL SD_SECTOR_SUB
  00001728            05589 F4_000805 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] IF SD_RETURN = 1 THEN
001728 0E01           05590         MOVLW 1
00172A 5C3F           05591         SUBWF SD_RETURN,W,0
00172C A4D8           05592         BTFSS STATUS,2,0
                      05593         GO@TO BC@LL147
  00001732            05594 F4_000806 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_EXTENDED_RETURN = 1
001732 0E01           05595         MOVLW 1
001734 0102           05596         MOVLB 2
  00000002            05597 RAM_BANK = 2
001736 6F4A           05598         MOVWF SD_EXTENDED_RETURN
  00001738            05599 F4_000807 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] RETURN
001738 0100           05600         MOVLB 0
  00000000            05601 RAM_BANK = 0
00173A 0012           05602         RETURN 0
  0000173C            05603 F4_000808 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] ENDIF
00173C                05604 BC@LL147
  0000173C            05605 F4_000809 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_DATA_BUFFER_POS = 0
00173C 0102           05606         MOVLB 2
  00000002            05607 RAM_BANK = 2
00173E 6B8F           05608         CLRF SD_DATA_BUFFER_POSH
001740 6B8E           05609         CLRF SD_DATA_BUFFER_POS
  00001742            05610 F4_000810 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTES_READ = 0
001742 6BE3           05611         CLRF SD_BYTES_READHHH
001744 6BE2           05612         CLRF SD_BYTES_READHH
001746 6BE1           05613         CLRF SD_BYTES_READH
001748 6BE0           05614         CLRF SD_BYTES_READ
  0000174A            05615 F4_000811 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] IF SD_FILE_SIZE > 0 THEN
00174A 96D8           05616         BCF STATUS,3,0
00174C BFCE           05617         BTFSC SD_FILE_SIZEHHH,7
00174E 86D8           05618         BSF STATUS,3,0
001750 0100           05619         MOVLB 0
  00000000            05620 RAM_BANK = 0
                      05621         G@OTO BC@LL149
001758 0102           05622         MOVLB 2
  00000002            05623 RAM_BANK = 2
00175A 51CB           05624         MOVF SD_FILE_SIZE,W
00175C 11CC           05625         IORWF SD_FILE_SIZEH,W
00175E 11CD           05626         IORWF SD_FILE_SIZEHH,W
001760 11CE           05627         IORWF SD_FILE_SIZEHHH,W
001762 0100           05628         MOVLB 0
  00000000            05629 RAM_BANK = 0
001764 B4D8           05630         BTFSC STATUS,2,0
                      05631         GO@TO BC@LL149
  0000176A            05632 F4_000812 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_EOF = 0
00176A 0102           05633         MOVLB 2
  00000002            05634 RAM_BANK = 2
00176C 91E4           05635         BCF _B#VR1,0
00176E 0100           05636         MOVLB 0
  00000000            05637 RAM_BANK = 0
                      05638         F@JUMP BC@LL150
001774                05639 BC@LL149
  00001774            05640 F4_000813 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] ELSE
  00001774            05641 F4_000814 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_EOF = 1
001774 0102           05642         MOVLB 2
  00000002            05643 RAM_BANK = 2
001776 81E4           05644         BSF _B#VR1,0
  00001778            05645 F4_000815 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] ENDIF
001778                05646 BC@LL150
001778 0100           05647         MOVLB 0
  00000000            05648 RAM_BANK = 0
  0000177A            05649 F4_000816 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_IS_DIRTY = 0
00177A 0102           05650         MOVLB 2
  00000002            05651 RAM_BANK = 2
00177C 6BF5           05652         CLRF SD_IS_DIRTY
  0000177E            05653 F4_000817 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_CLUSTER_SEQ_NUM = 1
00177E 6BD8           05654         CLRF SD_CLUSTER_SEQ_NUMH
001780 0E01           05655         MOVLW 1
001782 6FD7           05656         MOVWF SD_CLUSTER_SEQ_NUM
  00001784            05657 F4_000818 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_EXTENDED_RETURN = 0
001784 6B4A           05658         CLRF SD_EXTENDED_RETURN
  00001786            05659 F4_000819 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] RETURN
001786 0100           05660         MOVLB 0
  00000000            05661 RAM_BANK = 0
001788 0012           05662         RETURN 0
  0000178A            05663 F4_000825 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_READ_BYTE_FROM_FILE MACRO
                      05664 SD_READ_BYTE_FROM_FILE  MACRO .,.,.,.,.,.,.,.,.,.
                      05665  LOCAL PRM_EMPTY=0,BIT=1,BYTE=2,WORD=3,DWORD=4,FLOAT=5,LABEL=6,CHAR=7,STRING=9
                      05666  LOCAL NUM8=8,NUM16=16,NUM32=32,SNUM8=10,SNUM16=15,SNUM32=31,FNUM=33,BYTE_ARRAY_PTR=22,WORD_ARRAY_PTR=23
                      05667         F@CALL SD_READ_BYTE_FROM_FILE_SUB
