MPASM  5.20                               A.S   7-23-2009  6:06:22         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
  000019D4            06067 F4_000957 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] IF SD_EXTENDED_RETURN_ROOT_DIR = 1 THEN
0019D4 0E01           06068         MOVLW 1
0019D6 0102           06069         MOVLB 2
  00000002            06070 RAM_BANK = 2
0019D8 5D4C           06071         SUBWF SD_EXTENDED_RETURN_ROOT_DIR,W
0019DA 0100           06072         MOVLB 0
  00000000            06073 RAM_BANK = 0
0019DC A4D8           06074         BTFSS STATUS,2,0
                      06075         GO@TO BC@LL166
  000019E2            06076 F4_000958 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_EXTENDED_RETURN = 1
0019E2 0E01           06077         MOVLW 1
0019E4 0102           06078         MOVLB 2
  00000002            06079 RAM_BANK = 2
0019E6 6F4B           06080         MOVWF SD_EXTENDED_RETURN
  000019E8            06081 F4_000959 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] RETURN
0019E8 0100           06082         MOVLB 0
  00000000            06083 RAM_BANK = 0
0019EA 0012           06084         RETURN 0
  000019EC            06085 F4_000960 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] ENDIF
0019EC                06086 BC@LL166
  000019EC            06087 F4_000961 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_WRITE_SEC_NUM = SD_ROOT_DIR + SD_ROOT_DIR_SEC
0019EC 0102           06088         MOVLB 2
  00000002            06089 RAM_BANK = 2
0019EE 5185           06090         MOVF SD_ROOT_DIR_SEC,W
0019F0 256F           06091         ADDWF SD_ROOT_DIR,W
0019F2 6FBE           06092         MOVWF SD_WRITE_SEC_NUM
0019F4 5186           06093         MOVF SD_ROOT_DIR_SECH,W
0019F6 2170           06094         ADDWFC SD_ROOT_DIRH,W
0019F8 6FBF           06095         MOVWF SD_WRITE_SEC_NUMH
0019FA 5187           06096         MOVF SD_ROOT_DIR_SECHH,W
0019FC 2171           06097         ADDWFC SD_ROOT_DIRHH,W
0019FE 6FC0           06098         MOVWF SD_WRITE_SEC_NUMHH
001A00 5188           06099         MOVF SD_ROOT_DIR_SECHHH,W
001A02 2172           06100         ADDWFC SD_ROOT_DIRHHH,W
001A04 6FC1           06101         MOVWF SD_WRITE_SEC_NUMHHH
  00001A06            06102 F4_000962 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_SECTOR_NUM = SD_WRITE_SEC_NUM
001A06 C2C1 F037      06103         MOVFF SD_WRITE_SEC_NUMHHH,SD_SECTOR_NUMHHH
001A0A C2C0 F036      06104         MOVFF SD_WRITE_SEC_NUMHH,SD_SECTOR_NUMHH
001A0E C2BF F035      06105         MOVFF SD_WRITE_SEC_NUMH,SD_SECTOR_NUMH
001A12 C2BE F034      06106         MOVFF SD_WRITE_SEC_NUM,SD_SECTOR_NUM
  00001A16            06107 F4_000963 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_RW_OPTION = 1
001A16 0E01           06108         MOVLW 1
001A18 6F4A           06109         MOVWF SD_RW_OPTION
  00001A1A            06110 F4_000964 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SECTOR_SUB
001A1A 0100           06111         MOVLB 0
  00000000            06112 RAM_BANK = 0
                      06113         F@CALL SD_SECTOR_SUB
  00001A20            06114 F4_000966 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] FOR SD_ROOT_DIR_FILE_POS = $00 TO $1F
001A20 0102           06115         MOVLB 2
  00000002            06116 RAM_BANK = 2
001A22 6B50           06117         CLRF SD_ROOT_DIR_FILE_POS
001A24                06118 FR@LB168
001A24 0100           06119         MOVLB 0
  00000000            06120 RAM_BANK = 0
001A26 0E20           06121         MOVLW 32
001A28 0102           06122         MOVLB 2
  00000002            06123 RAM_BANK = 2
001A2A 5D50           06124         SUBWF SD_ROOT_DIR_FILE_POS,W
001A2C 0100           06125         MOVLB 0
  00000000            06126 RAM_BANK = 0
001A2E B0D8           06127         BTFSC STATUS,0,0
                      06128         GO@TO NX@LB169
  00001A34            06129 F4_000967 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_WRITE_BUFFER_POS = SD_ROOT_DIR_POS + SD_ROOT_DIR_FILE_POS
001A34 0102           06130         MOVLB 2
  00000002            06131 RAM_BANK = 2
001A36 5150           06132         MOVF SD_ROOT_DIR_FILE_POS,W
001A38 2589           06133         ADDWF SD_ROOT_DIR_POS,W
001A3A 6FC2           06134         MOVWF SD_WRITE_BUFFER_POS
001A3C 0E00           06135         MOVLW 0
001A3E 218A           06136         ADDWFC SD_ROOT_DIR_POSH,W
001A40 6FC3           06137         MOVWF SD_WRITE_BUFFER_POSH
  00001A42            06138 F4_000968 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_DATA_IO = 0
001A42 6B4D           06139         CLRF SD_DATA_IO
  00001A44            06140 F4_000969 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001A44 0100           06141         MOVLB 0
  00000000            06142 RAM_BANK = 0
                      06143         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001A4A            06144 F4_000970 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] NEXT SD_ROOT_DIR_FILE_POS
001A4A 0102           06145         MOVLB 2
  00000002            06146 RAM_BANK = 2
001A4C 2B50           06147         INCF SD_ROOT_DIR_FILE_POS,F
001A4E 0100           06148         MOVLB 0
  00000000            06149 RAM_BANK = 0
001A50 A4D8           06150         BTFSS STATUS,2,0
                      06151         GO@TO FR@LB168
001A54                06152 NX@LB169
  00001A54            06153 F4_000971 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_MODIFY_FILE_NAME
                      06154         F@CALL SD_MODIFY_FILE_NAME
  00001A58            06155 F4_000972 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] FOR SD_ROOT_DIR_FILE_POS = $00 TO $07
001A58 0102           06156         MOVLB 2
  00000002            06157 RAM_BANK = 2
001A5A 6B50           06158         CLRF SD_ROOT_DIR_FILE_POS
001A5C                06159 FR@LB170
001A5C 0100           06160         MOVLB 0
  00000000            06161 RAM_BANK = 0
001A5E 0E08           06162         MOVLW 8
001A60 0102           06163         MOVLB 2
  00000002            06164 RAM_BANK = 2
001A62 5D50           06165         SUBWF SD_ROOT_DIR_FILE_POS,W
001A64 0100           06166         MOVLB 0
  00000000            06167 RAM_BANK = 0
001A66 B0D8           06168         BTFSC STATUS,0,0
                      06169         GO@TO NX@LB171
  00001A6C            06170 F4_000973 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_WRITE_BUFFER_POS = SD_ROOT_DIR_POS + SD_ROOT_DIR_FILE_POS
001A6C 0102           06171         MOVLB 2
  00000002            06172 RAM_BANK = 2
001A6E 5150           06173         MOVF SD_ROOT_DIR_FILE_POS,W
001A70 2589           06174         ADDWF SD_ROOT_DIR_POS,W
001A72 6FC2           06175         MOVWF SD_WRITE_BUFFER_POS
001A74 0E00           06176         MOVLW 0
001A76 218A           06177         ADDWFC SD_ROOT_DIR_POSH,W
001A78 6FC3           06178         MOVWF SD_WRITE_BUFFER_POSH
  00001A7A            06179 F4_000974 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_DATA_IO = SD_FILE_NAME[SD_ROOT_DIR_FILE_POS]
001A7A EE02 F091      06180         LFSR 0,SD_FILE_NAME
001A7E 5150           06181         MOVF SD_ROOT_DIR_FILE_POS,W
001A80 50EB           06182         MOVF PLUSW0,W,0
001A82 6F4D           06183         MOVWF SD_DATA_IO
  00001A84            06184 F4_000975 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001A84 0100           06185         MOVLB 0
  00000000            06186 RAM_BANK = 0
                      06187         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001A8A            06188 F4_000976 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] NEXT SD_ROOT_DIR_FILE_POS
001A8A 0102           06189         MOVLB 2
  00000002            06190 RAM_BANK = 2
001A8C 2B50           06191         INCF SD_ROOT_DIR_FILE_POS,F
001A8E 0100           06192         MOVLB 0
  00000000            06193 RAM_BANK = 0
001A90 A4D8           06194         BTFSS STATUS,2,0
                      06195         GO@TO FR@LB170
001A94                06196 NX@LB171
  00001A94            06197 F4_000977 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] FOR SD_ROOT_DIR_FILE_POS = $08 TO $0A
001A94 0E08           06198         MOVLW 8
001A96 0102           06199         MOVLB 2
  00000002            06200 RAM_BANK = 2
001A98 6F50           06201         MOVWF SD_ROOT_DIR_FILE_POS
001A9A                06202 FR@LB172
001A9A 0100           06203         MOVLB 0
  00000000            06204 RAM_BANK = 0
001A9C 0E0B           06205         MOVLW 11
001A9E 0102           06206         MOVLB 2
  00000002            06207 RAM_BANK = 2
001AA0 5D50           06208         SUBWF SD_ROOT_DIR_FILE_POS,W
001AA2 0100           06209         MOVLB 0
  00000000            06210 RAM_BANK = 0
001AA4 B0D8           06211         BTFSC STATUS,0,0
                      06212         GO@TO NX@LB173
  00001AAA            06213 F4_000978 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_WRITE_BUFFER_POS = SD_ROOT_DIR_POS + SD_ROOT_DIR_FILE_POS
001AAA 0102           06214         MOVLB 2
  00000002            06215 RAM_BANK = 2
001AAC 5150           06216         MOVF SD_ROOT_DIR_FILE_POS,W
001AAE 2589           06217         ADDWF SD_ROOT_DIR_POS,W
001AB0 6FC2           06218         MOVWF SD_WRITE_BUFFER_POS
001AB2 0E00           06219         MOVLW 0
001AB4 218A           06220         ADDWFC SD_ROOT_DIR_POSH,W
001AB6 6FC3           06221         MOVWF SD_WRITE_BUFFER_POSH
  00001AB8            06222 F4_000979 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_DATA_IO = SD_FILE_EXT[SD_ROOT_DIR_FILE_POS - $08]
001AB8 0E08           06223         MOVLW 8
001ABA 5D50           06224         SUBWF SD_ROOT_DIR_FILE_POS,W
001ABC EE02 F09A      06225         LFSR 0,SD_FILE_EXT
001AC0 50EB           06226         MOVF PLUSW0,W,0
001AC2 6F4D           06227         MOVWF SD_DATA_IO
  00001AC4            06228 F4_000980 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001AC4 0100           06229         MOVLB 0
  00000000            06230 RAM_BANK = 0
                      06231         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001ACA            06232 F4_000981 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] NEXT SD_ROOT_DIR_FILE_POS
001ACA 0102           06233         MOVLB 2
  00000002            06234 RAM_BANK = 2
001ACC 2B50           06235         INCF SD_ROOT_DIR_FILE_POS,F
001ACE 0100           06236         MOVLB 0
  00000000            06237 RAM_BANK = 0
001AD0 A4D8           06238         BTFSS STATUS,2,0
                      06239         GO@TO FR@LB172
001AD4                06240 NX@LB173
  00001AD4            06241 F4_000982 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_WRITE_BUFFER_POS = SD_ROOT_DIR_POS + $0B
001AD4 0E0B           06242         MOVLW 11
001AD6 0102           06243         MOVLB 2
  00000002            06244 RAM_BANK = 2
001AD8 2589           06245         ADDWF SD_ROOT_DIR_POS,W
001ADA 6FC2           06246         MOVWF SD_WRITE_BUFFER_POS
001ADC 0E00           06247         MOVLW 0
001ADE 218A           06248         ADDWFC SD_ROOT_DIR_POSH,W
001AE0 6FC3           06249         MOVWF SD_WRITE_BUFFER_POSH
  00001AE2            06250 F4_000983 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_DATA_IO = %00100000
001AE2 0E20           06251         MOVLW 32
001AE4 6F4D           06252         MOVWF SD_DATA_IO
  00001AE6            06253 F4_000984 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001AE6 0100           06254         MOVLB 0
  00000000            06255 RAM_BANK = 0
                      06256         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001AEC            06257 F4_000985 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_WRITE_BUFFER_POS = SD_ROOT_DIR_POS + $0D
001AEC 0E0D           06258         MOVLW 13
001AEE 0102           06259         MOVLB 2
  00000002            06260 RAM_BANK = 2
001AF0 2589           06261         ADDWF SD_ROOT_DIR_POS,W
001AF2 6FC2           06262         MOVWF SD_WRITE_BUFFER_POS
001AF4 0E00           06263         MOVLW 0
001AF6 218A           06264         ADDWFC SD_ROOT_DIR_POSH,W
001AF8 6FC3           06265         MOVWF SD_WRITE_BUFFER_POSH
  00001AFA            06266 F4_000986 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SET_FILE_TIME_CREATE
001AFA 0100           06267         MOVLB 0
  00000000            06268 RAM_BANK = 0
                      06269         F@CALL SD_SET_FILE_TIME_CREATE
  00001B00            06270 F4_000987 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_WRITE_BUFFER_POS = SD_ROOT_DIR_POS + $1A
001B00 0E1A           06271         MOVLW 26
001B02 0102           06272         MOVLB 2
  00000002            06273 RAM_BANK = 2
001B04 2589           06274         ADDWF SD_ROOT_DIR_POS,W
001B06 6FC2           06275         MOVWF SD_WRITE_BUFFER_POS
001B08 0E00           06276         MOVLW 0
001B0A 218A           06277         ADDWFC SD_ROOT_DIR_POSH,W
001B0C 6FC3           06278         MOVWF SD_WRITE_BUFFER_POSH
  00001B0E            06279 F4_000988 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_DATA_IO = SD_CLUSTER_NUM.BYTE0
001B0E C2C5 F24D      06280         MOVFF SD_CLUSTER_NUM,SD_DATA_IO
  00001B12            06281 F4_000989 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001B12 0100           06282         MOVLB 0
  00000000            06283 RAM_BANK = 0
                      06284         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001B18            06285 F4_000990 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] INC SD_WRITE_BUFFER_POS
001B18 0102           06286         MOVLB 2
  00000002            06287 RAM_BANK = 2
001B1A 4BC2           06288         INFSNZ SD_WRITE_BUFFER_POS,F
001B1C 2BC3           06289         INCF SD_WRITE_BUFFER_POSH,F
  00001B1E            06290 F4_000991 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_DATA_IO = SD_CLUSTER_NUM.BYTE1
001B1E C2C6 F24D      06291         MOVFF SD_CLUSTER_NUMH,SD_DATA_IO
  00001B22            06292 F4_000992 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001B22 0100           06293         MOVLB 0
  00000000            06294 RAM_BANK = 0
                      06295         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001B28            06296 F4_000993 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_WRITE_SECTOR
                      06297         F@CALL SD_WRITE_SECTOR
  00001B2C            06298 F4_000994 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_DATA_SEC = (SD_CLUSTER_NUM - 2) * SD_SECS_PER_CLUSTER
001B2C 0EFE           06299         MOVLW 254
001B2E 0102           06300         MOVLB 2
  00000002            06301 RAM_BANK = 2
001B30 25C5           06302         ADDWF SD_CLUSTER_NUM,W
001B32 6E23           06303         MOVWF PP7,0
001B34 0EFF           06304         MOVLW 255
001B36 21C6           06305         ADDWFC SD_CLUSTER_NUMH,W
001B38 6E24           06306         MOVWF PP7H,0
001B3A 0EFF           06307         MOVLW 255
001B3C 6A25           06308         CLRF PP7HH,0
001B3E 2225           06309         ADDWFC PP7HH,F,0
001B40 6A26           06310         CLRF PP7HHH,0
001B42 2226           06311         ADDWFC PP7HHH,F,0
001B44 C026 F014      06312         MOVFF PP7HHH,PP0HHH
001B48 C025 F013      06313         MOVFF PP7HH,PP0HH
001B4C C024 F012      06314         MOVFF PP7H,PP0H
001B50 C023 F011      06315         MOVFF PP7,PP0
001B54 6A1C           06316         CLRF PP2HHH,0
001B56 6A1B           06317         CLRF PP2HH,0
001B58 6A1A           06318         CLRF PP2H,0
001B5A C255 F019      06319         MOVFF SD_SECS_PER_CLUSTER,PP2
                      06320         F@CALL AL@MUL
001B62 C014 F28E      06321         MOVFF PP0HHH,SD_DATA_SECHHH
001B66 C013 F28D      06322         MOVFF PP0HH,SD_DATA_SECHH
001B6A C012 F28C      06323         MOVFF PP0H,SD_DATA_SECH
001B6E C011 F28B      06324         MOVFF PP0,SD_DATA_SEC
  00001B72            06325 F4_000995 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_DATA_SEC = SD_DATA_SEC + SD_DATA_AREA
001B72 5173           06326         MOVF SD_DATA_AREA,W
001B74 278B           06327         ADDWF SD_DATA_SEC,F
001B76 5174           06328         MOVF SD_DATA_AREAH,W
001B78 238C           06329         ADDWFC SD_DATA_SECH,F
001B7A 5175           06330         MOVF SD_DATA_AREAHH,W
001B7C 238D           06331         ADDWFC SD_DATA_SECHH,F
001B7E 5176           06332         MOVF SD_DATA_AREAHHH,W
001B80 238E           06333         ADDWFC SD_DATA_SECHHH,F
  00001B82            06334 F4_000996 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_SEC_IN_CLUSTER = 1
001B82 0E01           06335         MOVLW 1
001B84 6FCB           06336         MOVWF SD_SEC_IN_CLUSTER
  00001B86            06337 F4_000997 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_SECTOR_NUM = SD_DATA_SEC
001B86 C28E F037      06338         MOVFF SD_DATA_SECHHH,SD_SECTOR_NUMHHH
001B8A C28D F036      06339         MOVFF SD_DATA_SECHH,SD_SECTOR_NUMHH
001B8E C28C F035      06340         MOVFF SD_DATA_SECH,SD_SECTOR_NUMH
001B92 C28B F034      06341         MOVFF SD_DATA_SEC,SD_SECTOR_NUM
  00001B96            06342 F4_000998 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_RW_OPTION = 0
001B96 6B4A           06343         CLRF SD_RW_OPTION
  00001B98            06344 F4_000999 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SECTOR_SUB
001B98 0100           06345         MOVLB 0
  00000000            06346 RAM_BANK = 0
                      06347         F@CALL SD_SECTOR_SUB
  00001B9E            06348 F4_001001 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_DATA_BUFFER_POS = 0
001B9E 0102           06349         MOVLB 2
  00000002            06350 RAM_BANK = 2
001BA0 6B90           06351         CLRF SD_DATA_BUFFER_POSH
001BA2 6B8F           06352         CLRF SD_DATA_BUFFER_POS
  00001BA4            06353 F4_001002 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_FILE_SIZE = 0
001BA4 6BCF           06354         CLRF SD_FILE_SIZEHHH
001BA6 6BCE           06355         CLRF SD_FILE_SIZEHH
001BA8 6BCD           06356         CLRF SD_FILE_SIZEH
001BAA 6BCC           06357         CLRF SD_FILE_SIZE
  00001BAC            06358 F4_001003 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_RW_PTR = 0
001BAC 6BE4           06359         CLRF SD_BYTES_READHHH
001BAE 6BE3           06360         CLRF SD_BYTES_READHH
001BB0 6BE2           06361         CLRF SD_BYTES_READH
001BB2 6BE1           06362         CLRF SD_BYTES_READ
  00001BB4            06363 F4_001004 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_EOF = 1
001BB4 81E5           06364         BSF _B#VR1,0
  00001BB6            06365 F4_001005 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_RETURN_F = 1
001BB6 0E01           06366         MOVLW 1
001BB8 6FF8           06367         MOVWF SD_RETURN_F
  00001BBA            06368 F4_001006 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] RETURN
001BBA 0100           06369         MOVLB 0
  00000000            06370 RAM_BANK = 0
001BBC 0012           06371         RETURN 0
  00001BBE            06372 F4_001012 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_APPEND_FILE MACRO
                      06373 SD_APPEND_FILE  MACRO .,.,.,.,.,.,.,.,.,.
